,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,TransactionAmt,42,205,382,140,561,266.0
1,ProductCD,0,0,7,7,1,3.0
2,card1,22,250,447,237,816,354.4
3,card2,34,175,370,156,662,279.4
4,card3,14,1,5,10,6,7.2
5,card4,0,3,8,1,41,10.6
6,card5,1,82,108,51,166,81.6
7,card6,4,106,163,123,245,128.2
8,addr1,9,184,242,80,458,194.6
9,addr2,0,0,1,1,0,0.4
10,dist1,19,129,130,79,391,149.6
11,dist2,0,0,0,1,34,7.0
12,P_emaildomain,6,43,43,40,171,60.6
13,R_emaildomain,9,46,23,18,88,36.8
14,C1,27,133,196,155,422,186.6
15,C2,7,98,150,74,208,107.4
16,C3,0,0,0,0,0,0.0
17,C4,0,0,18,19,29,13.2
18,C5,2,92,128,99,245,113.2
19,C6,1,62,97,42,239,88.2
20,C7,0,0,0,5,7,2.4
21,C8,0,32,14,17,16,15.8
22,C9,5,32,34,18,100,37.8
23,C10,0,5,10,10,12,7.4
24,C11,2,64,196,78,222,112.4
25,C12,0,0,4,3,25,6.4
26,C13,10,109,243,138,479,195.8
27,C14,5,37,92,45,177,71.2
28,D1,7,103,141,69,304,124.8
29,D2,12,284,371,178,647,298.4
30,D3,20,276,294,89,474,230.6
31,D4,38,222,308,45,407,204.0
32,D5,55,122,95,70,163,101.0
33,D6,4,4,4,1,4,3.4
34,D7,0,0,0,1,0,0.2
35,D8,1,65,77,32,167,68.4
36,D9,0,2,1,9,35,9.4
37,D10,63,305,404,177,804,350.6
38,D11,5,72,90,22,95,56.8
39,D12,2,10,0,0,4,3.2
40,D13,5,27,5,3,2,8.4
41,D14,2,0,35,3,15,11.0
42,D15,12,141,143,45,219,112.0
43,M1,0,4,27,5,15,10.2
44,M2,0,7,21,4,21,10.6
45,M3,0,8,21,4,36,13.8
46,M4,15,70,137,72,254,109.6
47,M5,25,9,82,41,134,58.2
48,M6,3,78,73,16,98,53.6
49,M7,0,9,47,1,38,19.0
50,M8,0,17,15,0,21,10.6
51,M9,0,7,9,1,11,5.6
52,V1,0,0,1,0,1,0.4
53,V2,0,1,1,0,1,0.6
54,V3,0,0,1,3,7,2.2
55,V4,0,2,3,2,8,3.0
56,V5,0,13,11,1,14,7.8
57,V6,0,0,2,0,2,0.8
58,V7,0,0,1,1,2,0.8
59,V8,0,0,0,0,0,0.0
60,V9,0,0,0,1,0,0.2
61,V10,1,5,6,6,14,6.4
62,V11,0,5,4,5,11,5.0
63,V12,0,27,35,15,55,26.4
64,V13,0,34,15,10,47,21.2
65,V14,0,0,0,0,0,0.0
66,V15,0,1,0,1,5,1.4
67,V16,0,0,1,1,2,0.8
68,V17,1,2,1,0,1,1.0
69,V18,0,0,0,0,0,0.0
70,V19,3,19,34,7,40,20.6
71,V20,0,13,14,11,38,15.2
72,V21,0,0,0,0,0,0.0
73,V22,0,0,1,0,0,0.2
74,V23,0,0,1,0,2,0.6
75,V24,0,5,0,1,2,1.6
76,V25,0,9,11,2,23,9.0
77,V26,0,9,14,3,17,8.6
78,V27,0,0,0,0,1,0.2
79,V28,0,0,0,1,0,0.2
80,V29,1,32,23,7,15,15.6
81,V30,39,71,29,3,13,31.0
82,V31,0,0,1,0,2,0.6
83,V32,0,0,0,1,1,0.4
84,V33,0,0,1,0,0,0.2
85,V34,0,0,0,0,0,0.0
86,V35,1,4,2,0,17,4.8
87,V36,2,2,1,0,10,3.0
88,V37,7,4,3,0,5,3.8
89,V38,0,3,8,1,16,5.6
90,V39,0,4,5,1,3,2.6
91,V40,2,9,7,2,16,7.2
92,V41,0,0,0,0,1,0.2
93,V42,0,3,1,1,0,1.0
94,V43,0,7,12,3,5,5.4
95,V44,0,1,2,0,5,1.6
96,V45,0,0,4,2,16,4.4
97,V46,0,0,2,0,1,0.6
98,V47,0,4,9,3,29,9.0
99,V48,8,14,26,1,8,11.4
100,V49,5,16,16,2,16,11.0
101,V50,0,0,1,0,5,1.2
102,V51,0,7,1,4,28,8.0
103,V52,0,4,1,1,24,6.0
104,V53,0,7,8,6,61,16.4
105,V54,0,18,19,7,72,23.2
106,V55,1,0,1,0,4,1.2
107,V56,0,2,8,2,12,4.8
108,V57,0,1,6,1,3,2.2
109,V58,0,3,4,0,3,2.0
110,V59,0,0,0,1,1,0.4
111,V60,1,3,10,2,23,7.8
112,V61,5,15,19,12,51,20.4
113,V62,7,20,13,14,38,18.4
114,V63,0,0,2,1,0,0.6
115,V64,0,0,2,0,1,0.6
116,V65,0,0,0,0,0,0.0
117,V66,0,23,20,8,24,15.0
118,V67,0,7,14,8,28,11.4
119,V68,0,0,0,0,0,0.0
120,V69,40,35,19,0,21,23.0
121,V70,21,38,11,5,24,19.8
122,V71,0,0,3,3,2,1.6
123,V72,0,0,1,0,2,0.6
124,V73,0,0,2,0,2,0.8
125,V74,0,0,2,0,2,0.8
126,V75,14,5,10,5,27,12.2
127,V76,0,6,8,4,13,6.2
128,V77,0,6,15,0,0,4.2
129,V78,0,4,3,1,17,5.0
130,V79,0,2,4,1,1,1.6
131,V80,0,10,2,2,1,3.0
132,V81,0,4,2,3,7,3.2
133,V82,0,22,21,4,23,14.0
134,V83,19,84,90,35,74,60.4
135,V84,0,0,3,0,1,0.8
136,V85,0,2,9,1,2,2.8
137,V86,0,2,1,2,3,1.6
138,V87,0,10,22,9,31,14.4
139,V88,0,0,0,0,0,0.0
140,V89,0,0,0,0,0,0.0
141,V90,8,18,3,1,10,8.0
142,V91,44,12,5,0,11,14.4
143,V92,0,1,2,0,2,1.0
144,V93,0,0,0,0,5,1.0
145,V94,0,1,0,1,1,0.6
146,V95,0,3,5,1,5,2.8
147,V96,2,1,3,1,6,2.6
148,V97,1,2,0,1,2,1.2
149,V98,0,0,0,0,2,0.4
150,V99,0,4,3,0,1,1.6
151,V100,0,4,2,4,3,2.6
152,V101,0,1,0,3,7,2.2
153,V102,13,0,0,2,2,3.4
154,V103,0,0,0,1,8,1.8
155,V104,0,0,0,0,1,0.2
156,V105,0,0,0,0,0,0.0
157,V106,0,0,0,0,0,0.0
158,V107,0,0,0,0,0,0.0
159,V108,0,0,0,0,0,0.0
160,V109,0,0,0,0,0,0.0
161,V110,0,0,0,0,0,0.0
162,V111,0,0,0,0,0,0.0
163,V112,0,0,0,0,0,0.0
164,V113,0,0,0,0,0,0.0
165,V114,0,0,0,0,0,0.0
166,V115,0,0,0,0,0,0.0
167,V116,0,0,0,0,0,0.0
168,V117,0,0,0,0,0,0.0
169,V118,0,0,0,0,0,0.0
170,V119,0,0,0,0,0,0.0
171,V120,0,0,0,0,0,0.0
172,V121,0,0,0,0,0,0.0
173,V122,0,0,0,0,0,0.0
174,V123,0,0,0,0,0,0.0
175,V124,0,0,0,0,12,2.4
176,V125,0,0,0,0,0,0.0
177,V126,0,3,28,6,9,9.2
178,V127,2,11,28,7,23,14.2
179,V128,2,6,16,6,14,8.8
180,V129,0,0,0,2,7,1.8
181,V130,2,58,19,2,3,16.8
182,V131,0,2,7,8,7,4.8
183,V132,0,0,2,17,18,7.4
184,V133,6,0,1,4,6,3.4
185,V134,0,0,1,7,8,3.2
186,V135,0,0,0,0,6,1.2
187,V136,0,0,0,0,20,4.0
188,V137,0,0,0,0,0,0.0
189,V138,0,0,0,0,0,0.0
190,V139,0,0,0,5,33,7.6
191,V140,0,1,1,1,9,2.4
192,V141,0,0,0,0,0,0.0
193,V142,0,0,0,0,0,0.0
194,V143,0,1,0,1,35,7.4
195,V144,1,1,0,3,8,2.6
196,V145,1,4,1,0,3,1.8
197,V146,0,0,0,1,0,0.2
198,V147,0,1,0,0,0,0.2
199,V148,0,0,0,0,11,2.2
200,V149,0,1,0,1,3,1.0
201,V150,0,2,1,1,9,2.6
202,V151,0,4,4,0,5,2.6
203,V152,0,2,2,0,4,1.6
204,V153,0,1,0,0,5,1.2
205,V154,0,0,1,0,2,0.6
206,V155,0,5,1,0,8,2.8
207,V156,0,1,1,0,5,1.4
208,V157,0,0,0,3,20,4.6
209,V158,0,0,0,3,2,1.0
210,V159,0,0,0,1,20,4.2
211,V160,0,3,6,1,48,11.6
212,V161,0,0,0,0,0,0.0
213,V162,0,0,0,0,0,0.0
214,V163,0,0,0,0,0,0.0
215,V164,0,2,3,1,13,3.8
216,V165,0,2,1,0,7,2.0
217,V166,1,2,9,2,35,9.8
218,V167,0,6,0,1,0,1.4
219,V168,1,9,0,0,1,2.2
220,V169,0,0,0,0,0,0.0
221,V170,1,8,1,0,1,2.2
222,V171,3,9,7,0,1,4.0
223,V172,0,0,0,0,0,0.0
224,V173,0,1,0,0,0,0.2
225,V174,0,0,0,0,0,0.0
226,V175,0,1,0,0,0,0.2
227,V176,0,2,0,0,2,0.8
228,V177,0,0,0,0,0,0.0
229,V178,0,0,0,0,0,0.0
230,V179,0,0,1,0,0,0.2
231,V180,0,0,0,1,0,0.2
232,V181,0,0,0,0,0,0.0
233,V182,0,0,0,1,1,0.4
234,V183,0,0,0,0,0,0.0
235,V184,0,0,0,0,0,0.0
236,V185,0,0,0,1,0,0.2
237,V186,0,0,0,0,0,0.0
238,V187,0,1,2,3,0,1.2
239,V188,0,2,0,0,0,0.4
240,V189,1,3,1,1,0,1.2
241,V190,0,0,0,0,0,0.0
242,V191,0,0,0,0,0,0.0
243,V192,0,0,0,0,0,0.0
244,V193,0,0,0,0,0,0.0
245,V194,0,3,0,0,1,0.8
246,V195,0,1,0,0,0,0.2
247,V196,0,0,0,0,0,0.0
248,V197,0,3,1,3,7,2.8
249,V198,0,2,0,0,6,1.6
250,V199,0,1,0,0,0,0.2
251,V200,0,1,2,0,1,0.8
252,V201,0,25,2,3,7,7.4
253,V202,0,1,0,0,3,0.8
254,V203,2,6,2,1,6,3.4
255,V204,2,8,0,0,0,2.0
256,V205,0,1,0,0,0,0.2
257,V206,0,0,0,0,0,0.0
258,V207,2,19,2,1,1,5.0
259,V208,0,0,1,0,0,0.2
260,V209,1,0,4,0,1,1.2
261,V210,0,2,1,0,0,0.6
262,V211,0,0,0,0,0,0.0
263,V212,0,0,0,0,0,0.0
264,V213,0,1,0,0,0,0.2
265,V214,0,0,0,0,0,0.0
266,V215,0,1,3,5,1,2.0
267,V216,0,0,0,0,0,0.0
268,V217,0,2,0,0,0,0.4
269,V218,0,17,27,4,11,11.8
270,V219,0,0,2,0,1,0.6
271,V220,0,0,0,0,0,0.0
272,V221,1,4,0,0,1,1.2
273,V222,0,11,4,0,3,3.6
274,V223,0,0,0,0,0,0.0
275,V224,0,0,0,0,0,0.0
276,V225,0,0,0,0,0,0.0
277,V226,0,0,0,0,0,0.0
278,V227,0,1,0,1,0,0.4
279,V228,0,1,0,0,0,0.2
280,V229,0,6,1,2,9,3.6
281,V230,0,2,2,1,4,1.8
282,V231,0,0,0,0,0,0.0
283,V232,0,0,0,0,1,0.2
284,V233,0,0,0,0,0,0.0
285,V234,1,3,8,1,5,3.6
286,V235,0,0,0,0,0,0.0
287,V236,3,1,11,2,2,3.8
288,V237,1,0,0,0,0,0.2
289,V238,0,3,2,1,1,1.4
290,V239,0,0,1,0,1,0.4
291,V240,0,0,0,0,0,0.0
292,V241,0,0,0,0,0,0.0
293,V242,0,0,0,0,0,0.0
294,V243,0,1,1,0,1,0.6
295,V244,0,0,0,0,0,0.0
296,V245,0,3,0,1,1,1.0
297,V246,1,0,0,0,0,0.2
298,V247,0,0,0,0,0,0.0
299,V248,0,0,0,0,0,0.0
300,V249,0,0,0,0,0,0.0
301,V250,0,1,0,0,4,1.0
302,V251,0,0,0,0,0,0.0
303,V252,0,0,0,0,0,0.0
304,V253,0,4,2,0,1,1.4
305,V254,0,0,0,0,3,0.6
306,V255,0,1,0,0,0,0.2
307,V256,0,0,0,0,0,0.0
308,V257,0,0,0,0,0,0.0
309,V258,0,13,0,3,0,3.2
310,V259,0,0,0,2,0,0.4
311,V260,0,0,0,0,0,0.0
312,V261,0,3,0,1,1,1.0
313,V262,0,0,0,0,1,0.2
314,V263,0,1,0,0,0,0.2
315,V264,0,44,13,4,11,14.4
316,V265,0,5,2,0,4,2.2
317,V266,0,0,0,0,0,0.0
318,V267,0,0,0,0,0,0.0
319,V268,0,0,0,0,0,0.0
320,V269,0,0,0,0,0,0.0
321,V270,0,0,0,2,0,0.4
322,V271,0,0,0,0,0,0.0
323,V272,0,1,0,0,0,0.2
324,V273,0,0,0,0,1,0.2
325,V274,0,0,0,0,2,0.4
326,V275,0,0,0,0,0,0.0
327,V276,0,1,0,0,0,0.2
328,V277,1,0,13,4,17,7.0
329,V278,2,1,0,0,0,0.6
330,V279,0,71,74,3,55,40.6
331,V280,2,39,28,15,22,21.2
332,V281,0,0,0,0,1,0.2
333,V282,0,23,9,1,21,10.8
334,V283,1,3,15,2,12,6.6
335,V284,0,0,0,3,1,0.8
336,V285,1,26,71,10,72,36.0
337,V286,0,0,5,5,16,5.2
338,V287,8,19,37,29,34,25.4
339,V288,0,2,0,0,0,0.4
340,V289,0,1,1,1,8,2.2
341,V290,0,0,0,0,0,0.0
342,V291,0,11,4,1,4,4.0
343,V292,0,3,5,5,8,4.2
344,V293,0,4,4,8,34,10.0
345,V294,1,4,17,35,62,23.8
346,V295,0,2,4,9,13,5.6
347,V296,0,3,5,11,11,6.0
348,V297,0,0,0,0,0,0.0
349,V298,0,3,20,25,20,13.6
350,V299,0,0,1,1,6,1.6
351,V300,0,0,0,0,0,0.0
352,V301,0,0,0,0,4,0.8
353,V302,0,2,0,0,1,0.6
354,V303,0,0,0,0,0,0.0
355,V304,0,1,0,0,0,0.2
356,V305,0,0,0,0,0,0.0
357,V306,8,53,30,6,71,33.6
358,V307,9,102,128,50,199,97.6
359,V308,25,42,43,46,69,45.0
360,V309,0,0,21,11,16,9.6
361,V310,22,111,97,22,150,80.4
362,V311,0,0,10,9,14,6.6
363,V312,16,42,67,55,113,58.6
364,V313,0,107,75,6,90,55.6
365,V314,0,47,27,23,75,34.4
366,V315,0,9,19,4,60,18.4
367,V316,0,5,1,8,17,6.2
368,V317,3,65,66,52,125,62.2
369,V318,0,3,33,31,34,20.2
370,V319,0,0,0,0,1,0.2
371,V320,0,4,4,19,18,9.0
372,V321,0,0,1,0,3,0.8
373,V322,0,0,0,0,0,0.0
374,V323,0,0,0,0,1,0.2
375,V324,0,1,0,0,1,0.4
376,V325,0,0,0,0,0,0.0
377,V326,0,0,0,0,1,0.2
378,V327,0,0,0,0,0,0.0
379,V328,0,0,0,0,0,0.0
380,V329,0,0,1,0,0,0.2
381,V330,0,0,0,0,0,0.0
382,V331,0,1,0,0,0,0.2
383,V332,0,5,2,0,1,1.6
384,V333,0,0,0,0,1,0.2
385,V334,0,0,0,0,0,0.0
386,V335,0,1,0,0,0,0.2
387,V336,0,1,0,0,1,0.4
388,V337,0,0,0,0,0,0.0
389,V338,0,0,0,1,0,0.2
390,V339,0,0,0,0,1,0.2
391,id_01,0,5,69,30,40,28.8
392,id_02,3,22,40,27,79,34.2
393,id_03,0,0,0,0,3,0.6
394,id_04,0,0,0,0,0,0.0
395,id_05,1,1,41,18,117,35.6
396,id_06,0,85,136,58,146,85.0
397,id_07,0,0,0,0,0,0.0
398,id_08,0,0,0,0,0,0.0
399,id_09,0,3,1,0,3,1.4
400,id_10,0,0,1,1,0,0.4
401,id_11,0,0,2,0,2,0.8
402,id_12,0,0,0,0,0,0.0
403,id_13,0,12,11,5,21,9.8
404,id_14,0,0,10,0,7,3.4
405,id_15,0,1,2,2,4,1.8
406,id_16,0,0,0,0,3,0.6
407,id_17,0,0,4,2,20,5.2
408,id_18,0,0,7,12,28,9.4
409,id_19,16,21,78,12,136,52.6
410,id_20,4,14,25,10,121,34.8
411,id_21,0,0,0,0,0,0.0
412,id_22,0,0,0,0,0,0.0
413,id_23,0,0,0,0,0,0.0
414,id_24,0,0,0,0,0,0.0
415,id_25,0,0,0,0,0,0.0
416,id_26,0,0,0,0,0,0.0
417,id_27,0,0,0,0,0,0.0
418,id_28,0,0,1,0,1,0.4
419,id_29,0,0,0,0,1,0.2
420,id_30,0,0,4,8,48,12.0
421,id_31,8,4,10,4,35,12.2
422,id_32,0,4,59,24,53,28.0
423,id_33,0,4,26,8,46,16.8
424,id_34,0,0,5,0,1,1.2
425,id_35,1,0,0,0,3,0.8
426,id_36,0,0,20,0,4,4.8
427,id_37,0,0,3,2,5,2.0
428,id_38,0,0,3,2,4,1.8
429,DeviceType,0,41,13,27,61,28.4
430,DeviceInfo,0,4,3,33,41,16.2
431,TransactionAmt_decimal,0,114,179,45,191,105.8
432,TransactionAmt_Log,21,160,230,108,411,186.0
433,Transaction_day_of_week,0,0,0,9,17,5.2
434,Transaction_hour,31,219,385,113,680,285.6
435,D2_count_full,13,149,209,139,327,167.4
436,C13_count_full,73,219,297,182,565,267.2
437,card5_count_full,10,76,89,59,122,71.2
438,P_emaildomain_count_full,11,208,286,64,396,193.0
439,D15_count_full,22,122,93,33,160,86.0
440,TransactionAmt_count_full,85,250,377,191,630,306.6
441,addr1_count_full,6,220,331,166,530,250.6
442,card1_count_full,45,337,463,221,799,373.0
443,card2_count_full,12,345,374,123,762,323.2
444,D10_count_full,36,229,207,135,399,201.2
445,dist1_count_full,0,89,75,31,151,69.2
446,D4_count_full,72,241,114,19,107,110.6
447,id_02__id_20,0,7,12,22,75,23.2
448,id_02__D8,0,3,2,12,44,12.2
449,D11__DeviceInfo,2,110,104,58,119,78.6
450,DeviceInfo__P_emaildomain,23,91,111,58,202,97.0
451,P_emaildomain__C2,29,175,166,117,448,187.0
452,card2__dist1,26,134,234,181,484,211.8
453,card1__card5,56,279,393,163,871,352.4
454,card2__id_20,18,90,182,104,335,145.8
455,card5__P_emaildomain,32,217,304,161,568,256.4
456,addr1__card1,29,293,455,183,843,360.6
457,nulls,2,172,228,137,478,203.4
458,TransactionAmt_to_mean_card1,60,340,421,172,870,372.6
459,TransactionAmt_to_mean_card4,29,131,235,151,553,219.8
460,TransactionAmt_to_std_card1,52,528,628,254,1008,494.0
461,TransactionAmt_to_std_card4,30,105,256,156,555,220.4
462,id_02_to_mean_card1,9,16,50,28,83,37.2
463,id_02_to_mean_card4,3,15,26,23,60,25.4
464,id_02_to_std_card1,2,11,64,29,153,51.8
465,id_02_to_std_card4,4,14,21,10,69,23.6
466,D15_to_mean_card1,16,137,187,47,249,127.2
467,D15_to_mean_card4,4,161,166,32,179,108.4
468,D15_to_std_card1,12,247,203,118,296,175.2
469,D15_to_std_card4,5,107,92,26,125,71.0
470,D15_to_mean_addr1,9,137,135,46,265,118.4
471,D15_to_std_addr1,13,115,124,44,183,95.8
472,id_01_count_dist,2,4,13,3,9,6.2
473,id_31_count_dist,87,103,194,43,180,121.4
474,id_33_count_dist,0,2,73,10,36,24.2
475,id_36_count_dist,0,0,0,0,0,0.0
476,P_emaildomain_1,2,17,23,22,64,25.6
477,P_emaildomain_2,0,7,3,3,21,6.8
478,P_emaildomain_3,0,0,0,0,0,0.0
479,R_emaildomain_1,2,22,9,7,54,18.8
480,R_emaildomain_2,5,6,14,48,27,20.0
481,R_emaildomain_3,0,0,0,0,0,0.0
